2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
141          RP5.1174J21.2    NaN
142                 SEMA3F    NaN
143          RP11.114N19.4    NaN
144               Z83844.1    NaN
145               SNRPD2P1    NaN
146                 TUBA4B    NaN
147             AC006128.2    NaN
148                  GAP43    NaN
149              RPL23AP77    NaN
150                 NMD3P1    NaN
151          RP11.697N18.1    NaN
152                   FLNC    NaN
153                  PARVA    NaN
154            KB.1683C8.1    NaN
155                  PCDH1    NaN
156                   VASN    NaN
157                ASS1P12    NaN
158                EIF3KP1    NaN
159                  SLIT2    NaN
160                 ANO7P1    NaN
161                   MMP2    NaN
162            CTB.75G16.1    NaN
163               GAPDHP37    NaN
164          RP11.190C22.1    NaN
165             AC011558.5    NaN
166             AF131215.1    NaN
167          CTD.2666L21.3    NaN
168                 RPS7P6    NaN
169              RPL21P133    NaN
170                UBA52P5    NaN
171               RPS10P16    NaN
172               RAP1GAP2    NaN
173               RPL18P11    NaN
174           RP11.561O4.1    NaN
175                  YPEL4    NaN
176                SEPT7P7    NaN
177           RP4.595K12.1    NaN
178                RPSAP55    NaN
179             AC091654.7    NaN
180          RP11.492M23.2    NaN
181             AC092798.2    NaN
182             AC011933.2    NaN
183               ARHGAP39    NaN
184          RP11.344H11.4    NaN
185             AC139099.3    NaN
186                   DLX2    NaN
187                   NOS2    NaN
188          RP11.267D19.2    NaN
189                  GRIA3    NaN
190              EEF1A1P27    NaN
191           RP11.115K3.2    NaN
192             AC004129.9    NaN
193               EIF4A1P9    NaN
194                 PPIHP1    NaN
195                IGBP1P4    NaN
196          RP11.388B24.4    NaN
197                 BTF3P7    NaN
198                  HSPB8    NaN
199                RPL3P12    NaN
200                    BGN    NaN
201               GAPDHP41    NaN
202           RP4.796I17.5    NaN
203                  FOXG1    NaN
204                 ZNF608    NaN
205                  TTYH1    NaN
206                   EML1    NaN
207                 SEZ6L2    NaN
208          RP11.488C13.1    NaN
209                  KIF4B    NaN
210                  RBPMS    NaN
211          RP11.179H18.5    NaN
212            RP11.73E6.2    NaN
213               HNRNPLP1    NaN
214                 ADAM12    NaN
215          RP11.941H19.2    NaN
216             AC104076.2    NaN
217            CTA.351J1.1    NaN
218                  CYR61    NaN
219          RP11.389O22.5    NaN
220                 SCARA3    NaN
221                  PKMP2    NaN
222          RP11.560I19.2    NaN
223               GAPDHP58    NaN
224               HSPA8P14    NaN
225          RP11.459A10.1    NaN
226                RPS26P2    NaN
227                EEF1GP2    NaN
228             AC067950.1    NaN
229                  S100P    NaN
230             AC104651.2    NaN
231               RPL21P17    NaN
232                 VANGL2    NaN
233                  MASP1    NaN
234              RPL18AP15    NaN
235               RPL21P41    NaN
236               RPL37P23    NaN
237            RP3.468B3.3    NaN
238          RP11.229A12.2    NaN
239           RP11.313M3.1    NaN
240             AC099535.4    NaN
241                 COL1A1    NaN
242               RPL17P20    NaN
243                 COL4A1    NaN
244                  CCL25    NaN
245               RPL27AP8    NaN
246                 EFEMP1    NaN
247                CCDC42B    NaN
248            AC009133.19    NaN
249                   HES1    NaN
250                   LRG1    NaN
251             AC010240.2    NaN
252          RP11.282K24.1    NaN
253                 RHBDF1    NaN
254                 COL3A1    NaN
255                RPL12P2    NaN
256          RP11.600F24.2    NaN
257                  FNDC4    NaN
258                   FGF7    NaN
259                   CLMP    NaN
260                RBMS2P1    NaN
261                   SDC2    NaN
262                 DBNDD1    NaN
263                 PPIAP9    NaN
264                  WNT9A    NaN
265                  DCLK1    NaN
266           RP1.228H13.1    NaN
267                SEC13P1    NaN
268                  FOXC2    NaN
269             AC074008.1    NaN
270                 DAB2IP    NaN
271              RPL35AP35    NaN
272             AC139143.2    NaN
273                 RPL3P9    NaN
274               EEF1B2P2    NaN
275             CTB.54D4.1    NaN
276                   STC1    NaN
277               RPS4XP21    NaN
278                  MORF4    NaN
279          RP11.264F23.1    NaN
280             AP000354.2    NaN
281                   MPDZ    NaN
282               EIF4A2P4    NaN
283             AC087163.2    NaN
284          RP11.385J23.1    NaN
285              RPS15AP24    NaN
286          RP11.115L11.1    NaN
287             AC005523.2    NaN
288                 ANKRD1    NaN
289                    XDH    NaN
290                  GPR85    NaN
291               RPS3AP22    NaN
292            RP3.486I3.4    NaN
293                   SOX9    NaN
294          RP11.198M15.1    NaN
295                 RPL10L    NaN
296          RP11.781E19.1    NaN
297            CTC.398G3.2    NaN
298                RPSAP47    NaN
299                  LTBP2    NaN
300           CTD.2026C7.1    NaN
301             AC007279.2    NaN
302            RP1.263J7.1    NaN
303                HMGA1P2    NaN
304                   GJA1    NaN
305                   NFIA    NaN
306                    AXL    NaN
307          RP11.347C18.1    NaN
308                   KRT2    NaN
309               GAPDHP44    NaN
310                  ACTC1    NaN
311                  NR2F2    NaN
312               GAPDHP46    NaN
313                 ZNF233    NaN
314          RP11.214N15.5    NaN
315                 MIR296    NaN
316          RP11.824M15.3    NaN
317                RPS4XP4    NaN
318               ACTG1P12    NaN
319                  SLIT3    NaN
320                  MEIS1    NaN
321                ANXA2P1    NaN
322                  LAMA4    NaN
323            RP3.334F4.1    NaN
324           RP11.229M1.2    NaN
325              EEF1A1P29    NaN
326                  VSIG1    NaN
327                LGALS9C    NaN
328           RP4.655L22.4    NaN
329                HSPA8P4    NaN
330                 RPL3P3    NaN
331                RPL6P25    NaN
332               RPL18P13    NaN
333          RP11.436M15.4    NaN
334               RPS27AP2    NaN
335           RP11.392P7.1    NaN
336                  THBS2    NaN
337                   TLE1    NaN
338             AC020550.7    NaN
339            RP11.3K24.1    NaN
340                 NPM1P8    NaN
341                  TEAD2    NaN
342           RP4.794H19.2    NaN
343               RPL19P21    NaN
344                NPM1P37    NaN
345           RP1.273G13.1    NaN
346                RPL12P8    NaN
347                RPS11P7    NaN
348              EEF1A1P38    NaN
349           CTC.340A15.1    NaN
350                SLCO2A1    NaN
351          MEF2BNB.MEF2B    NaN
352                    EN1    NaN
353                  PTPRN    NaN
354                 ARRDC5    NaN
355          RP11.941H19.1    NaN
356               ARHGEF17    NaN
357          RP11.259P15.3    NaN
358                 ULK4P2    NaN
359                 GPR149    NaN
360              AKR1B10P1    NaN
361          RP11.196G11.1    NaN
362             AC009517.2    NaN
363               FAM171A2    NaN
364                    ME1    NaN
365                  WNT5A    NaN
366                    FN1    NaN
367          RP11.661A12.7    NaN
368                 CCDC87    NaN
369                   FZD2    NaN
370             AP000442.1    NaN
371          CTD.3193O13.9    NaN
372              LINC00694    NaN
373                RPS4XP9    NaN
374                    DCN    NaN
375            RP11.7G12.1    NaN
376                   RPRM    NaN
377                LURAP1L    NaN
378                  WDFY3    NaN
379          RP11.715J22.1    NaN
380           RP11.119F7.3    NaN
381              EEF1A1P24    NaN
382          RP11.324J13.1    NaN
383                    TNC    NaN
384           RP11.439L8.2    NaN
385             AC005534.6    NaN
386                  GREM2    NaN
387                  ACADL    NaN
388                   FMN1    NaN
389                   OSR1    NaN
390               RPS4XP22    NaN
391           RP5.827C21.1    NaN
392             AC009413.2    NaN
393                KRT18P4    NaN
394                  PKMP1    NaN
395             AC108039.1    NaN
396            RP11.74C1.2    NaN
397             AP000620.1    NaN
398               CSNK1A1L    NaN
399                 ZNF462    NaN
400                  POTEI    NaN
401                RPL9P32    NaN
402                   LRP1    NaN
403           RP11.166O4.5    NaN
404             AC009480.4    NaN
405                  FHOD3    NaN
406                   RGMB    NaN
407               RPS4XP20    NaN
408                FRMD8P1    NaN
409               HMGB1P26    NaN
410                RPS23P1    NaN
411             AC022210.2    NaN
412                RPL7AP7    NaN
413                ATP5BP1    NaN
414               GAPDHP26    NaN
415               TUBB4AP1    NaN
416                NPM1P43    NaN
417           RP3.486D24.1    NaN
418           RP11.296P7.4    NaN
419                  ZFPM2    NaN
420          RP11.416L21.1    NaN
421                CREB3L1    NaN
422           RP13.98N21.2    NaN
423                  ACTA1    NaN
424                  MYH11    NaN
425          RP11.810P12.1    NaN
426             RP11.6B6.3    NaN
427                 RNF217    NaN
428         RP11.603J24.17    NaN
429                  HOXD8    NaN
430             AC114752.2    NaN
431             AC004386.4    NaN
432          RP11.280O24.3    NaN
433               GAPDHP71    NaN
434           RP11.481K9.4    NaN
435                 KARSP1    NaN
436                  KCNA4    NaN
437                  MMP10    NaN
438                RPS2P35    NaN
439                   TJP3    NaN
440                RPL5P12    NaN
441          RP11.132J14.1    NaN
442                ALDOAP2    NaN
443                 RPL3P2    NaN
444                RPS6P16    NaN
445         RP11.465L10.10    NaN
446             RP11.1H8.3    NaN
447           RP4.747G18.5    NaN
448                  PKMP5    NaN
449               GAPDHP69    NaN
450              EEF1A1P17    NaN
451                EEF1GP5    NaN
452               EEF1A1P3    NaN
453                  KCNH2    NaN
454                   RGMA    NaN
455                RPS3AP4    NaN
456           RP11.390F4.8    NaN
457                UBA52P7    NaN
458            RP11.10D7.5    NaN
459                ACTG1P1    NaN
460                WBSCR27    NaN
461             AC010095.7    NaN
462          RP11.378G13.2    NaN
463             AC011322.1    NaN
464                 RPS2P1    NaN
465                  CRYAB    NaN
466                ALDOAP1    NaN
467                  CSPG4    NaN
468                RPSAP63    NaN
469                EIF4BP5    NaN
470           RP11.128A6.2    NaN
471           RP11.343B5.1    NaN
472                RPS19P1    NaN
473              EEF1A1P25    NaN
474               RPS4XP10    NaN
475           RP11.543E8.2    NaN
476          RP11.416K24.2    NaN
477               GAPDHP73    NaN
478          CTD.2666L21.2    NaN
479                  TACC2    NaN
480            CTB.58E17.3    NaN
481               GAPDHP15    NaN
482                 AHCYP7    NaN
483                   TCN2    NaN
484          RP11.183G22.1    NaN
485                  POTEM    NaN
486            RP3.337H4.6    NaN
487                  DAGLA    NaN
488                 ROPN1L    NaN
489            RP11.5P22.1    NaN
490             CTB.47B8.1    NaN
491          RP11.864J10.2    NaN
492           RP11.83J16.1    NaN
493                  TNNT2    NaN
494                FAM178B    NaN
495          CTD.2290C23.1    NaN
496            RP1.90J20.8    NaN
497                ANGPTL2    NaN
498          RP11.302I18.1    NaN
499                RPS15P5    NaN
500           RP11.125H8.1    NaN
501          CTD.2186M15.1    NaN
502                 TUBA3D    NaN
503                RPL27AP    NaN
504                   LGMN    NaN
505           RP3.445O10.1    NaN
506                   ROR2    NaN
507          CTD.2132N18.2    NaN
508               HMGN2P11    NaN
509                    VGF    NaN
510               EIF4A1P6    NaN
511                  CLDN4    NaN
512                   YAP1    NaN
513                  ADCY6    NaN
514               RHBDF1P1    NaN
515          RP11.315J22.5    NaN
516               GAPDHP68    NaN
517                 NPIPA3    NaN
518                  DACT1    NaN
519                 C8orf4    NaN
520                  MATN2    NaN
521                   SRPX    NaN
522          RP11.618N24.1    NaN
523              EEF1A1P10    NaN
524             AC093698.2    NaN
525                   PBX1    NaN
526                UPF3AP1    NaN
527           RP11.204M4.2    NaN
528                    WLS    NaN
529                UHRF2P1    NaN
530                   BDNF    NaN
531                DENND2A    NaN
532                  WWTR1    NaN
533                RPS4XP7    NaN
534                ACTN4P1    NaN
535         RP11.247I13.11    NaN
536                  UBBP3    NaN
537            AC068137.13    NaN
538           RP11.187O7.1    NaN
539          RP11.497K15.1    NaN
540                 FTH1P4    NaN
541                  EMID1    NaN
542                 PFN1P9    NaN
543             AC002480.3    NaN
544                    GSN    NaN
545                  MEGF6    NaN
546                   NCF1    NaN
547               GAPDHP51    NaN
548                 GDI2P1    NaN
549           CTB.164L20.1    NaN
550               ACTG1P10    NaN
551               C9orf172    NaN
552                  NTSR1    NaN
553             AC007016.3    NaN
554     XXbac.BPG248L24.12    NaN
555             AC005682.7    NaN
556               U40455.1    NaN
557                  RAB6B    NaN
558                    C8G    NaN
559          RP11.389O22.4    NaN
560                  LOXL1    NaN
561           CTC.329H14.1    NaN
562                    FRK    NaN
563          RP11.179B15.2    NaN
564                PGAM1P2    NaN
565                  FBLN2    NaN
566                LGALS14    NaN
567               RPL19P14    NaN
568                   NRG1    NaN
569           RP11.159J3.1    NaN
570             AC023490.1    NaN
571                  FOXF2    NaN
572           RP11.38L15.3    NaN
573          CTD.2122P11.1    NaN
574             AC005229.5    NaN
575                   PPIC    NaN
576               RPL7AP60    NaN
577                 CARD17    NaN
578                  HOXC6    NaN
579          RP11.109G23.3    NaN
580             AC079807.3    NaN
581            RP5.837J1.1    NaN
582                PCDHGC3    NaN
583                  CRYGN    NaN
584                 IGFBP7    NaN
585                 CFL1P4    NaN
586                  GATA4    NaN
587               RPL19P12    NaN
588               C19orf33    NaN
589          RP11.296A18.5    NaN
590                  CAPN5    NaN
591                  SPARC    NaN
592               RPL34P34    NaN
593                CLIC1P1    NaN
594                 TWIST2    NaN
595           RP11.815J4.5    NaN
596                PACSIN1    NaN
597           RP11.118H4.1    NaN
598                  LRFN2    NaN
599            RP4.778K6.1    NaN
600                  GPR97    NaN
601                EIF3LP2    NaN
602                  MXRA8    NaN
603           RP11.266J6.2    NaN
604          RP11.534L20.4    NaN
605           LA16c.3G11.7    NaN
606               PPP1R14A    NaN
607                RPL5P32    NaN
608          RP11.425I13.1    NaN
609                   NPNT    NaN
610                   VCAN    NaN
611                  FXYD7    NaN
612            RP4.633I8.1    NaN
613                  EPHB1    NaN
614                 ZBTB46    NaN
615                  THBS1    NaN
616           RP11.175B9.2    NaN
617               C19orf35    NaN
618                   DBC1    NaN
619                   NFIB    NaN
620           RP11.458F8.3    NaN
621                    HGF    NaN
622           RP11.256K7.1    NaN
623                  PDGFC    NaN
624           RP11.546B8.5    NaN
625                RPSAP15    NaN
626               GAPDHP61    NaN
627            RP11.51L5.2    NaN
628                FKBP4P1    NaN
629                   LDHD    NaN
630            RP11.2J18.1    NaN
631                  SNED1    NaN
632                  ULBP2    NaN
633                UBA52P6    NaN
634                    LOX    NaN
635                  MEOX1    NaN
636           CTC.429L19.3    NaN
637                EPB41L1    NaN
638                RPS23P7    NaN
639          RP11.812I20.2    NaN
640                  UNC5A    NaN
641          RP11.433P17.2    NaN
642           RP3.399L15.3    NaN
643                  CAPN6    NaN
644             RP11.1O7.1    NaN
645                 RPL3P1    NaN
646                  GLIS2    NaN
647                   THY1    NaN
648                OLFML2B    NaN
649          RP11.435F17.1    NaN
650                 RPL4P2    NaN
651             GS1.21A4.2    NaN
652          CTD.2503O16.2    NaN
653                  TUBB3    NaN
654                   PGK2    NaN
655           RP4.604A21.1    NaN
656           RP11.666G4.2    NaN
657               CACNA2D1    NaN
658              EEF1A1P14    NaN
659                  SCN5A    NaN
660          RP11.428L21.2    NaN
661                 ACTBP2    NaN
662           RP13.401N8.1    NaN
663             AL441883.1    NaN
664               RPL17P17    NaN
665          RP11.791G16.2    NaN
666                  EPHB3    NaN
667                 RPS7P7    NaN
668                   NAV3    NaN
669                  FAUP1    NaN
670                 PCSK1N    NaN
671               RPS18P12    NaN
672           RP4.584D14.7    NaN
673              HNRNPA1P8    NaN
674                RPL9P18    NaN
675                   ESAM    NaN
676            RP4.803A2.1    NaN
677                   KLF2    NaN
678           RP11.638I2.4    NaN
679                  MEIS2    NaN
680                   MID1    NaN
681             HNRNPA1P12    NaN
682                   CD34    NaN
683                  UBBP1    NaN
684            RP1.140J1.4    NaN
685            IGHV1OR15.1    NaN
686                   NAV2    NaN
687               RPL15P18    NaN
688                ADAMTS2    NaN
689                 RPS2P7    NaN
690           RP1.153G14.4    NaN
691          CTD.2179L22.1    NaN
692             HNRNPA1P20    NaN
693                EEF1GP3    NaN
694                ANXA2P3    NaN
695                 AHNAK2    NaN
696             AC097639.8    NaN
697                PLEKHH3    NaN
698                 PDZRN3    NaN
699          RP11.204K16.1    NaN
700                EIF3LP3    NaN
701                 COL4A5    NaN
702                 IGFBP3    NaN
703               RPL12P33    NaN
704          RP11.307I14.2    NaN
705                RPSAP53    NaN
706                C8orf46    NaN
707                SPATA41    NaN
708               RPL30P14    NaN
709               RPL7AP14    NaN
710                 SEMA3C    NaN
711              C20orf195    NaN
712                   GAS1    NaN
713                RBBP4P4    NaN
714                 STEAP2    NaN
715                  PTPRF    NaN
716              LINC00937    NaN
717           RP5.831K15.1    NaN
718                   GPX8    NaN
719           RP13.928P6.3    NaN
720                   HID1    NaN
721                    GP6    NaN
722                HADHAP1    NaN
723                  CLCN4    NaN
724          RP11.309P22.1    NaN
725                ZSCAN10    NaN
726             AC079305.5    NaN
727                SLC17A3    NaN
728         RP11.1042B17.1    NaN
729          RP11.556K13.1    NaN
730                CTNNAP1    NaN
731                RPL5P14    NaN
732                   PKLR    NaN
733               RPS3AP12    NaN
734          RP13.235E23.1    NaN
735               PGAM1P10    NaN
736           CTA.242H14.1    NaN
737           RP11.463O9.1    NaN
738           RP11.159H3.1    NaN
739                  PTGDR    NaN
740                 NME2P1    NaN
741             AC005775.2    NaN
742                  EFNB2    NaN
743                  LAMB1    NaN
744                 TM4SF1    NaN
745           RP11.138I1.4    NaN
746                  OLFM2    NaN
747          RP11.561N12.5    NaN
748              LOC124685    NaN
749                   ZBP1    NaN
750               RPL32P31    NaN
751          RP11.123M21.2    NaN
752               RPS10P28    NaN
753              LINC00205    NaN
754             AP000281.1    NaN
755           RP11.20I23.1    NaN
756               GAPDHP28    NaN
757           RP4.794H19.1    NaN
758            RP11.34P1.2    NaN
759                 CCT7P1    NaN
760               RPS12P26    NaN
761               KIAA1199    NaN
762                 RNF112    NaN
763           RP1.101G11.2    NaN
764             AC006160.4    NaN
765           RP11.65J21.3    NaN
766                   GPC4    NaN
767                  EFNA1    NaN
768                PRDX2P4    NaN
769                    CFP    NaN
770             AC007389.2    NaN
771            RP11.30P6.3    NaN
772                RFWD2P1    NaN
773              RPL21P123    NaN
774                   HAS2    NaN
775           CTC.512J14.7    NaN
776              HSP90AB7P    NaN
777                  L1CAM    NaN
778                   PTX3    NaN
779                HMGA1P3    NaN
780            AC092610.12    NaN
781              RPL18AP16    NaN
782               RPS26P43    NaN
783                  DISP2    NaN
784          CTD.2540F13.2    NaN
785           RP11.253E3.1    NaN
786           RP11.846F4.6    NaN
787                  DCLK2    NaN
788               RPL19P20    NaN
789              SIGLEC17P    NaN
790          RP11.480N24.6    NaN
791                RPL5P15    NaN
792                  CADM4    NaN
793               EEF1A1P7    NaN
794            CTC.458A3.1    NaN
795          LA16c.306E5.1    NaN
796              EEF1A1P16    NaN
797          RP11.1085N6.1    NaN
798             HNRNPA1P35    NaN
799         RP11.655M14.13    NaN
800                PPIAP13    NaN
801          CTD.2589O24.1    NaN
802                 CALHM3    NaN
803                  LTBP1    NaN
804                  LYNX1    NaN
805                  HMGA2    NaN
806          CTD.2312P21.1    NaN
807                CAMK2N2    NaN
808                   PKP3    NaN
809                  SPON1    NaN
810                  FBLN5    NaN
811          RP11.713C19.2    NaN
812                  CECR1    NaN
813                RPL7P48    NaN
814            RP11.61O1.2    NaN
815              LINC00565    NaN
816                EEF1GP1    NaN
817                HMGA1P6    NaN
818                 CFL1P3    NaN
819                 MGAT5B    NaN
820                  GATA2    NaN
821                 RASAL2    NaN
822           RP11.104D3.2    NaN
823            CTC.484M2.1    NaN
824          RP11.734J24.1    NaN
825          RP11.227H15.7    NaN
826                GAPDHP2    NaN
827                CACNA1H    NaN
828                  CABP4    NaN
829               ARHGAP22    NaN
830                  FCGBP    NaN
831                  PRRX1    NaN
832                   ASS1    NaN
833                 X5.Sep    NaN
834                    JUP    NaN
835               EIF4A1P5    NaN
836             CTB.55B8.1    NaN
837               RPL12P37    NaN
838                  TENM4    NaN
839                   LHX6    NaN
840           RP11.492E3.2    NaN
841          RP11.516A11.1    NaN
842                  FOXO6    NaN
843           RP11.658F2.3    NaN
844               RPS27AP3    NaN
845                  ADCY4    NaN
846           RP11.641A6.2    NaN
847                   FAT1    NaN
848              RPL13AP25    NaN
849                  PRRT2    NaN
850                  PTGES    NaN
851                 ZNF442    NaN
852                  TNNC1    NaN
853                RPL13P6    NaN
854             AC092664.1    NaN
855                 PODNL1    NaN
856                ATP5LP2    NaN
857                   NGEF    NaN
858                RPLP0P2    NaN
859              C10orf105    NaN
860                 UPK3BL    NaN
861                  SPNS2    NaN
862                  MEX3B    NaN
863                   RND3    NaN
864                 CCDC42    NaN
865                RPL23P8    NaN
866                   TMC4    NaN
867                 SPIRE2    NaN
868          RP11.367J11.2    NaN
869                  PDZD4    NaN
870               C11orf35    NaN
871                HSPD1P8    NaN
872            RP4.764D2.1    NaN
873                RPL35P4    NaN
874          RP11.254B13.4    NaN
875                 PLXND1    NaN
876                  ACER1    NaN
877             AC005884.1    NaN
878                  KRT72    NaN
879               DNAJB1P1    NaN
880                  FSCN2    NaN
881           CTD.2369P2.8    NaN
882          RP11.681N23.1    NaN
883                   SPP1    NaN
884                 THSD7A    NaN
885            RP4.575N6.2    NaN
886                  EPHA2    NaN
887            RP11.24C3.2    NaN
888          RP11.293A21.1    NaN
889           RP11.709P2.1    NaN
890                   DKK2    NaN
891                  CDH11    NaN
892          RP4.583P15.10    NaN
893                 SLC7A4    NaN
894                   MURC    NaN
895                CNTNAP1    NaN
896               ATP5A1P5    NaN
897          RP11.109G10.2    NaN
898                 LRRC25    NaN
899                  MMEL1    NaN
900                   DKK3    NaN
901          RP11.259P15.1    NaN
902                 MYL6P2    NaN
903         XXcos.LUCA11.4    NaN
904                  DLEC1    NaN
905                  NCF1B    NaN
906          RP11.713P17.4    NaN
907              RPS15AP25    NaN
908                   RBP5    NaN
909                  RAB1C    NaN
910             AC012318.3    NaN
911                RPL10P1    NaN
912                 TTLL10    NaN
913               RPS4XP19    NaN
914           RP11.39C10.1    NaN
915           RP3.507I15.1    NaN
916           RP11.85G20.2    NaN
917           RP11.340E6.2    NaN
918             AC009065.1    NaN
919                  GSTM5    NaN
920           RP11.390K5.1    NaN
921            KB.1639H6.7    NaN
922              LINC00176    NaN
923                RPL5P25    NaN
924               C12orf40    NaN
925               TMEM229B    NaN
926            IGHV1OR15.3    NaN
927                  DCHS1    NaN
928                   GJC2    NaN
929                  RP1L1    NaN
930                  FARP1    NaN
931          CTD.2256P15.4    NaN
932                  CCND1    NaN
933          RP11.436H11.1    NaN
934                  MYO10    NaN
935            CTB.33G10.1    NaN
936                  HELZ2    NaN
937                   SPEG    NaN
938                   LGR4    NaN
939                  GRIK2    NaN
940                  OGDHL    NaN
941                RUNDC3A    NaN
942                 ADRA2B    NaN
943             AC009961.2    NaN
944           RP11.275I4.2    NaN
945                 RPL9P2    NaN
946          RP11.121L10.3    NaN
947                 CDKN1C    NaN
948                  P2RX1    NaN
949          RP11.190P13.1    NaN
950                 RPL3P5    NaN
951               MAPK6PS3    NaN
952                 RPL4P3    NaN
953          RP11.602M11.3    NaN
954                KLHDC7B    NaN
955                CHTF8P1    NaN
956                   TJP1    NaN
957                ARHGEF4    NaN
958                  TRIM2    NaN
959                RPS4XP5    NaN
960                  FKBP9    NaN
961          RP11.543B16.2    NaN
962             AC064852.5    NaN
963                CCDC135    NaN
964               STK4.AS1    NaN
965              EEF1A1P15    NaN
966                GOLGA8T    NaN
967           RP11.165H4.2    NaN
968                  MYO7B    NaN
969             AC017076.5    NaN
970          RP11.442H21.2    NaN
971             AC002519.6    NaN
972                  DOCK1    NaN
973                CCDC114    NaN
974           RP11.174O3.1    NaN
975               RPL13AP3    NaN
976              HIST2H2AB    NaN
977                 FERMT2    NaN
978          RP11.554A11.9    NaN
979          RP11.202G11.1    NaN
980          RP11.350G13.1    NaN
